quantidade_acesos,id_procedimento,produto
2,91,68
2,91,71
2,1094,48
2,1094,50
2,1094,52
2,1094,53
2,1094,57
2,1094,68
2,1094,72
2,1203,48
2,1479,46
2,1479,53
2,1479,57
2,1479,60
2,1479,66
2,1479,69
2,1479,71
2,2808,51
2,2808,53
2,2808,63
2,2808,68
2,1470,53
2,1470,55
2,1470,58
2,1470,66
2,1470,68
2,1470,69
2,1470,71
2,1866,47
2,1866,48
2,1866,50
2,1866,51
2,1866,58
2,1866,66
2,566,134
2,566,122
2,566,45
2,566,88
2,566,113
2,566,90
2,566,108
2,566,37
2,566,102
2,566,112
2,566,116
2,566,49
2,566,50
2,566,55
2,566,57
2,566,63
2,566,69
2,566,71
2,566,87
2,566,127
2,1039,46
2,1039,47
2,2637,60
2,1484,46
2,1484,48
2,1484,51
2,1484,52
2,1484,61
2,1737,49
2,1737,52
2,1737,53
2,1737,58
2,1737,62
2,1445,47
2,860,121
2,860,92
2,860,93
2,860,96
2,860,98
2,860,117
2,860,32
2,860,81
2,860,100
2,860,56
2,860,60
2,860,71
2,860,119
2,860,124
2,1322,48
2,1322,51
2,1322,52
2,1322,53
2,1322,54
2,1568,49
2,1568,51
2,1568,54
2,1568,61
2,1568,62
2,1568,65
2,1568,69
2,1568,72
2,1118,132
2,1118,122
2,1118,86
2,1118,89
2,1118,93
2,1118,106
2,1118,95
2,1118,97
2,1118,35
2,1118,116
2,1118,49
2,1118,54
2,1118,57
2,1118,70
2,1118,123
2,1118,124
2,1443,127
2,1443,128
2,1443,129
2,1443,121
2,1443,135
2,1443,88
2,1443,109
2,1443,95
2,1443,117
2,1443,81
2,1443,102
2,1443,116
2,1443,49
2,1443,50
2,1443,53
2,1443,54
2,1443,61
2,1443,62
2,1443,71
2,1443,87
2,1443,118
2,1443,119
2,1443,124
2,444,132
2,444,121
2,444,122
2,444,125
2,444,96
2,444,110
2,444,53
2,444,55
2,444,56
2,444,59
2,444,65
2,444,69
2,444,124
2,444,127
2,1135,53
2,1135,55
2,1135,65
2,1135,66
2,1135,68
2,926,131
2,926,40
2,926,134
2,926,88
2,926,113
2,926,111
2,926,36
2,926,110
2,926,37
2,926,79
2,926,53
2,926,55
2,926,68
2,926,73
2,926,124
2,926,126
2,926,127
2,1187,47
2,1187,61
2,1187,62
2,1130,48
2,995,130
2,995,40
2,995,33
2,995,93
2,995,106
2,995,32
2,995,79
2,995,54
2,995,57
2,995,58
2,995,59
2,995,60
2,995,63
2,995,69
2,995,71
2,995,87
2,995,119
2,995,120
2,995,126
2,954,51
2,954,64
2,954,65
2,954,66
2,954,73
2,2196,49
2,2196,51
2,2196,59
2,2196,65
2,1081,127
2,1081,121
2,1081,136
2,1081,86
2,1081,115
2,1081,93
2,1081,95
2,1081,99
2,1081,110
2,1081,79
2,1081,81
2,1081,50
2,1081,51
2,1081,52
2,1081,53
2,1081,55
2,1081,58
2,1081,59
2,1081,61
2,1081,67
2,1081,69
2,1081,70
2,2170,46
2,2170,53
2,2170,59
2,2170,65
2,2170,67
2,2170,69
2,2170,72
2,953,46
2,953,48
2,1351,47
2,1351,51
2,1351,64
2,1351,65
2,1351,70
2,1351,73
2,2749,47
2,2749,57
2,2749,58
2,2749,60
2,2749,64
2,2749,66
2,2749,68
2,2749,71
2,2749,73
2,2160,54
2,2160,57
2,2160,63
2,2160,66
2,2160,68
2,932,47
2,932,49
2,932,57
2,932,62
2,932,68
2,932,69
2,932,71
2,1071,49
2,1071,50
2,1071,53
2,1071,57
2,1071,65
2,1071,67
2,1071,70
2,1071,73
2,910,47
2,1235,46
2,1235,48
2,974,46
2,974,47
2,1465,48
2,1212,127
2,1212,130
2,1212,132
2,1212,134
2,1212,45
2,1212,115
2,1212,98
2,1212,97
2,1212,108
2,1212,35
2,1212,55
2,1212,60
2,1212,66
2,1212,68
2,1212,120
2,982,47
2,2693,52
2,2693,57
2,2693,68
2,2693,70
2,2693,71
2,2794,51
2,2794,57
2,2794,60
2,2794,68
2,2606,48
2,2606,51
2,2606,61
2,2606,62
2,2606,68
2,2606,70
2,2606,73
2,2058,49
2,2058,50
2,2058,56
2,2058,62
2,2058,63
2,2058,72
2,2056,46
2,2056,47
2,2056,57
2,2056,59
2,2056,60
2,2056,65
2,2056,67
2,2056,69
2,1343,127
2,1343,133
2,1343,121
2,1343,122
2,1343,36
2,1343,64
2,1343,67
2,1343,73
2,1239,49
2,1239,50
2,1239,52
2,1239,54
2,1239,67
2,1239,70
2,1600,49
2,1600,53
2,1600,54
2,1600,61
2,1600,66
2,1367,128
2,1367,133
2,1367,122
2,1367,125
2,1367,135
2,1367,86
2,1367,90
2,1367,109
2,1367,108
2,1367,102
2,1367,112
2,1367,52
2,1367,53
2,1367,55
2,1367,58
2,1367,60
2,1367,65
2,1367,67
2,1367,70
2,1367,71
2,1367,72
2,1367,119
2,411,49
2,411,52
2,411,60
2,1534,64
2,1534,68
2,1534,69
2,1534,71
2,1738,46
2,1738,47
2,1738,50
2,1738,52
2,1738,56
2,1738,67
2,1738,71
2,2349,51
2,2349,52
2,2349,53
2,2349,58
2,2349,59
2,2349,62
2,2349,66
2,2349,69
2,2349,72
2,352,46
2,352,54
2,352,58
2,352,59
2,352,62
2,352,63
2,352,67
2,2779,49
2,2779,55
2,2779,62
2,2779,65
2,2779,73
2,791,46
2,791,48
2,2406,50
2,2406,54
2,2406,59
2,876,46
2,684,53
2,684,55
2,684,59
2,684,65
2,684,73
2,606,133
2,606,134
2,606,121
2,606,135
2,606,88
2,606,91
2,606,96
2,606,97
2,606,108
2,606,117
2,606,99
2,606,102
2,606,116
2,606,49
2,606,52
2,606,59
2,606,62
2,606,65
2,606,67
2,606,70
2,606,72
2,606,73
2,606,119
2,1623,49
2,1623,59
2,1623,65
2,1623,66
2,1623,67
2,1623,72
2,1028,32
2,1028,79
2,1028,48
2,1028,55
2,1028,65
2,1028,66
2,1028,67
2,1028,126
2,18,49
2,18,50
2,18,53
2,18,55
2,18,66
2,803,56
2,803,57
2,803,60
2,1736,50
2,1029,49
2,1029,50
2,1029,55
2,1029,57
2,1029,58
2,1029,62
2,1029,67
2,1029,68
2,1029,71
2,592,53
2,889,51
2,889,53
2,889,54
2,889,56
2,889,62
2,889,64
2,889,67
2,889,69
2,889,70
2,1992,71
2,1992,72
2,1205,125
2,1205,88
2,1205,98
2,1205,97
2,1205,110
2,1205,35
2,1205,52
2,1205,53
2,1205,62
2,1205,70
2,1205,119
2,1205,124
2,2680,53
2,2680,61
2,2680,62
2,2680,64
2,2680,69
2,2680,70
2,2807,48
2,2807,51
2,2807,52
2,2807,53
2,2807,54
2,2807,57
2,2807,63
2,2807,64
2,2807,68
2,2807,69
2,2807,72
2,677,46
2,677,47
2,677,51
2,677,53
2,677,62
2,677,64
2,677,72
2,677,73
2,2114,51
2,2114,53
2,2114,54
2,2114,57
2,1613,52
2,1613,54
2,1613,60
2,1613,64
2,1613,67
2,2872,47
2,2872,52
2,2872,59
2,2872,67
2,2872,71
2,556,121
2,556,135
2,556,92
2,556,98
2,556,36
2,556,110
2,556,100
2,556,114
2,556,116
2,556,52
2,556,56
2,556,120
2,1728,47
2,1728,65
2,1728,67
2,1407,130
2,1407,122
2,1407,92
2,1407,113
2,1407,36
2,1407,32
2,1407,81
2,1407,53
2,1407,54
2,1407,55
2,1407,67
2,1407,69
2,1407,72
2,1407,123
2,1502,46
2,1502,49
2,1502,54
2,1502,59
2,1502,62
2,1502,64
2,1502,68
2,1502,73
2,981,52
2,981,56
2,981,63
2,981,64
2,981,66
2,981,69
2,981,72
2,484,131
2,484,135
2,484,113
2,484,85
2,484,98
2,484,97
2,484,111
2,484,36
2,484,99
2,484,81
2,484,48
2,484,49
2,484,60
2,484,61
2,1941,47
2,1941,63
2,1941,68
2,1062,49
2,1062,54
2,1062,58
2,1062,68
2,1062,73
2,1640,48
2,1640,56
2,1640,64
2,1640,71
2,1122,127
2,1122,45
2,1122,86
2,1122,92
2,1122,115
2,1122,90
2,1122,95
2,1122,117
2,1122,37
2,1122,79
2,1122,100
2,1122,54
2,1122,55
2,1122,58
2,1122,71
2,1122,119
2,1122,124
2,1806,63
2,1806,66
2,1806,69
2,1806,71
2,1806,73
2,680,46
2,680,52
2,680,59
2,680,61
2,680,64
2,680,68
2,1683,46
2,1683,51
2,1683,53
2,1683,55
2,1683,61
2,1683,72
2,1321,58
2,1321,62
2,1321,63
2,1451,132
2,1451,133
2,1451,122
2,1451,136
2,1451,101
2,1451,88
2,1451,91
2,1451,115
2,1451,90
2,1451,97
2,1451,36
2,1451,108
2,1451,99
2,1451,114
2,1451,55
2,1451,58
2,1451,63
2,1451,66
2,1451,68
2,1451,70
2,1451,72
2,2633,46
2,2633,47
2,2633,50
2,2633,54
2,2633,55
2,2633,59
2,2633,70
2,2633,73
2,1993,47
2,1993,58
2,1993,69
2,1993,70
2,1993,71
2,1139,127
2,1139,129
2,1139,133
2,1139,40
2,1139,89
2,1139,91
2,1139,92
2,1139,93
2,1139,109
2,1139,110
2,1139,32
2,1139,79
2,1139,54
2,1139,56
2,1139,58
2,1139,64
2,1139,69
2,1139,70
2,1139,73
2,1887,46
2,1887,49
2,1887,50
2,1887,51
2,1887,54
2,1887,58
2,1887,59
2,1887,65
2,925,48
2,772,48
2,772,59
2,772,63
2,772,73
2,1068,48
2,2649,49
2,2649,50
2,2649,59
2,2358,47
2,2358,55
2,2358,58
2,2358,66
2,2358,67
2,2358,68
2,2358,72
2,917,61
2,917,64
2,917,65
2,917,66
2,917,68
2,2125,49
2,2125,50
2,2125,55
2,2125,61
2,2125,65
2,2125,70
2,2125,71
2,2125,73
2,1710,48
2,1710,50
2,1710,57
2,1710,60
2,1710,63
2,1710,67
2,1710,68
2,1710,73
2,1362,64
2,1362,66
2,1057,48
2,110,53
2,110,62
2,110,66
2,1433,40
2,1433,125
2,1433,45
2,1433,92
2,1433,98
2,1433,111
2,1433,108
2,1433,117
2,1433,37
2,1433,79
2,1433,100
2,1433,112
2,1433,114
2,1433,49
2,1433,52
2,1433,56
2,1433,60
2,1433,61
2,1433,65
2,1433,119
2,1433,120
2,999,128
2,999,125
2,999,45
2,999,101
2,999,106
2,999,96
2,999,98
2,999,111
2,999,117
2,999,37
2,999,81
2,999,49
2,999,59
2,999,60
2,999,63
2,999,68
2,999,70
2,999,120
2,999,127
2,847,47
2,847,54
2,847,58
2,847,64
2,847,70
2,847,72
2,462,133
2,462,134
2,462,121
2,462,136
2,462,45
2,462,113
2,462,109
2,462,108
2,462,110
2,462,32
2,462,37
2,462,49
2,462,61
2,462,62
2,462,66
2,462,70
2,462,71
2,462,118
2,462,120
2,462,124
2,521,48
2,521,52
2,521,61
2,521,64
2,521,68
2,521,72
2,521,73
2,1194,47
2,1537,46
2,998,128
2,998,122
2,998,89
2,998,115
2,998,97
2,998,108
2,998,99
2,998,79
2,998,112
2,998,52
2,998,68
2,998,69
2,998,73
2,998,120
2,998,124
2,271,46
2,271,53
2,271,57
2,271,59
2,271,67
2,271,68
2,271,72
2,272,132
2,272,135
2,272,86
2,272,88
2,272,85
2,272,111
2,272,100
2,272,47
2,272,49
2,272,51
2,272,57
2,272,59
2,272,66
2,272,118
2,272,120
2,1723,55
2,1723,56
2,1723,60
2,1723,64
2,1723,67
2,1723,72
2,1784,47
2,1784,48
2,1784,50
2,1784,57
2,1784,62
2,1784,69
2,1226,128
2,1226,131
2,1226,125
2,1226,135
2,1226,136
2,1226,88
2,1226,98
2,1226,114
2,1226,57
2,1226,61
2,1226,63
2,1226,64
2,1226,66
2,1127,134
2,1127,122
2,1127,115
2,1127,113
2,1127,97
2,1127,79
2,1127,51
2,1127,52
2,1127,56
2,1127,57
2,1127,66
2,1127,123
2,1142,127
2,1142,132
2,1142,40
2,1142,125
2,1142,33
2,1142,101
2,1142,106
2,1142,97
2,1142,102
2,1142,112
2,1142,49
2,1142,50
2,1142,71
2,1142,120
2,856,47
2,856,49
2,856,58
2,856,60
2,856,63
2,856,70
2,1137,47
2,1137,69
2,1006,130
2,1006,131
2,1006,121
2,1006,135
2,1006,88
2,1006,109
2,1006,36
2,1006,108
2,1006,99
2,1006,114
2,1006,50
2,1006,53
2,1006,55
2,1006,60
2,1006,65
2,1006,66
2,1006,71
2,1787,49
2,1787,53
2,1787,55
2,1787,61
2,1787,64
2,1787,69
2,2420,46
2,2420,61
2,2420,64
2,2420,66
2,2420,71
2,937,131
2,937,101
2,937,90
2,937,108
2,937,114
2,937,53
2,937,58
2,937,67
2,937,68
2,937,71
2,937,73
2,937,87
2,1697,47
2,1697,53
2,1697,55
2,1697,58
2,1697,61
2,2871,50
2,2871,59
2,48,48
2,48,55
2,48,57
2,48,58
2,48,62
2,48,66
2,770,48
2,770,52
2,770,67
2,2312,53
2,2312,59
2,2312,67
2,2135,46
2,2135,47
2,2135,49
2,2135,51
2,2135,53
2,2135,55
2,2135,60
2,2135,62
2,2135,63
2,2135,65
2,763,47
2,763,49
2,763,54
2,763,71
2,763,72
2,1220,127
2,1220,33
2,1220,101
2,1220,89
2,1220,92
2,1220,109
2,1220,98
2,1220,49
2,1220,53
2,1220,57
2,1220,58
2,1220,60
2,1220,61
2,1220,62
2,1220,63
2,1220,66
2,1220,67
2,1220,118
2,2647,49
2,2647,50
2,2647,52
2,2647,55
2,2647,56
2,2647,65
2,1325,47
2,1325,55
2,1325,59
2,2290,52
2,2290,64
2,2290,65
2,2290,68
2,2290,69
2,2290,71
2,142,52
2,142,60
2,142,64
2,142,68
2,142,73
2,1166,127
2,1166,134
2,1166,122
2,1166,33
2,1166,111
2,1166,52
2,1166,66
2,1166,87
2,1166,119
2,1711,52
2,1711,60
2,1711,64
2,1711,66
2,1711,68
2,1711,73
2,1344,57
2,1344,59
2,1344,62
2,1344,72
2,1344,73
2,42,47
2,42,52
2,42,63
2,42,67
2,42,70
2,42,72
2,2330,46
2,2330,55
2,2330,56
2,2330,57
2,2330,62
2,2330,65
2,2330,68
2,2602,50
2,2602,55
2,2602,63
2,2602,72
2,1590,47
2,1590,51
2,1590,54
2,1590,55
2,1590,66
2,1590,67
2,100,54
2,100,57
2,100,60
2,1382,49
2,1382,70
2,1382,71
2,480,64
2,480,65
2,480,72
2,2485,50
2,2485,58
2,2485,59
2,2485,66
2,1200,48
2,2305,49
2,2305,51
2,2305,56
2,2305,61
2,1471,46
2,531,50
2,531,58
2,531,63
2,531,66
2,531,70
2,2679,46
2,2679,47
2,2679,50
2,2679,57
2,2679,60
2,2679,66
2,2679,68
2,2679,73
2,2137,46
2,2137,51
2,2137,53
2,2137,59
2,1302,57
2,1302,69
2,460,131
2,460,134
2,460,121
2,460,122
2,460,33
2,460,36
2,460,110
2,460,79
2,460,114
2,460,55
2,460,59
2,460,63
2,460,64
2,460,67
2,460,119
2,460,120
2,460,124
2,102,46
2,102,50
2,102,54
2,102,64
2,102,65
2,102,73
2,1016,61
2,1016,69
2,957,46
2,1661,46
2,1661,47
2,1661,52
2,1661,56
2,1661,60
2,1661,69
2,2431,48
2,2431,62
2,2431,67
2,2431,71
2,2431,72
2,2431,73
2,2178,46
2,2178,56
2,2178,58
2,2178,59
2,1177,46
2,461,46
2,1189,50
2,1189,51
2,1189,71
2,435,47
2,435,51
2,435,55
2,435,59
2,435,60
2,435,64
2,435,70
2,1121,47
2,2157,49
2,2157,63
2,2157,68
2,2157,69
2,2486,48
2,2486,52
2,2486,53
2,2486,60
2,2486,63
2,2486,64
2,2324,54
2,2324,59
2,858,52
2,858,53
2,858,59
2,858,63
2,858,66
2,858,67
2,858,70
2,851,55
2,851,62
2,851,63
2,851,65
2,851,70
2,851,72
2,2174,46
2,2174,47
2,2174,57
2,2174,58
2,2174,68
2,2174,70
2,1375,56
2,1375,59
2,1375,71
2,2593,54
2,2193,46
2,2193,54
2,2193,56
2,666,48
2,666,51
2,666,60
2,36,48
2,36,51
2,36,53
2,36,68
2,1958,50
2,1958,64
2,1958,67
2,1598,56
2,1598,59
2,1598,67
2,1598,71
2,1598,72
2,1825,50
2,1825,51
2,1825,54
2,1825,65
2,1825,69
2,2641,60
2,1725,48
2,1725,49
2,1725,52
2,1725,53
2,1725,67
2,2026,47
2,2026,50
2,2026,60
2,2026,63
2,2026,64
2,2026,68
2,2026,71
2,2026,72
2,1082,128
2,1082,131
2,1082,132
2,1082,135
2,1082,106
2,1082,95
2,1082,85
2,1082,36
2,1082,35
2,1082,79
2,1082,49
2,1082,52
2,1082,54
2,1082,60
2,1082,63
2,1082,66
2,1082,120
2,2664,48
2,2664,53
2,2664,54
2,1278,50
2,1278,63
2,1709,47
2,1709,59
2,1709,61
2,1709,62
2,1709,64
2,2480,47
2,2480,48
2,2480,50
2,2480,53
2,2480,58
2,2480,63
2,2480,64
2,2480,68
2,2480,71
2,918,48
2,1204,47
2,380,51
2,380,54
2,380,55
2,380,56
2,380,57
2,380,58
2,380,61
2,380,63
2,380,68
2,380,71
2,928,129
2,928,89
2,928,91
2,928,115
2,928,96
2,928,36
2,928,117
2,928,110
2,928,79
2,928,50
2,928,51
2,928,53
2,928,62
2,928,65
2,928,67
2,928,87
2,928,124
2,928,127
2,818,131
2,818,121
2,818,122
2,818,33
2,818,45
2,818,86
2,818,109
2,818,97
2,818,110
2,818,37
2,818,52
2,818,57
2,818,59
2,818,72
2,818,120
2,818,126
2,993,46
2,2133,66
2,2133,68
2,2133,70
2,2133,73
2,967,47
2,967,48
2,1768,50
2,1768,56
2,1768,61
2,1768,62
2,1768,67
2,1768,73
2,1076,136
2,1076,45
2,1076,91
2,1076,36
2,1076,99
2,1076,110
2,1076,81
2,1076,100
2,1076,55
2,1076,57
2,1076,61
2,1076,64
2,1076,65
2,1076,66
2,1076,71
2,1076,124
2,1840,53
2,1840,61
2,2725,46
2,2725,48
2,2725,57
2,2725,58
2,2725,60
2,2725,61
2,2725,62
2,2725,64
2,2725,71
2,2725,72
2,1731,48
2,1731,51
2,1731,53
2,1731,59
2,1731,63
2,1731,65
2,1731,72
2,2047,48
2,2047,50
2,2047,55
2,2047,60
2,2047,63
2,2047,67
2,862,46
2,106,132
2,106,121
2,106,88
2,106,89
2,106,109
2,106,106
2,106,98
2,106,102
2,106,112
2,106,46
2,106,50
2,106,51
2,106,65
2,106,127
2,663,47
2,1079,46
2,888,128
2,888,132
2,888,33
2,888,45
2,888,86
2,888,109
2,888,110
2,888,35
2,888,81
2,888,100
2,888,49
2,888,51
2,888,59
2,888,62
2,888,64
2,888,87
2,888,119
2,888,120
2,888,124
2,888,126
2,2533,46
2,2533,47
2,2533,51
2,2533,55
2,2533,56
2,2533,61
2,2533,64
2,824,47
2,824,53
2,824,56
2,824,62
2,824,64
2,824,70
2,920,55
2,920,57
2,920,64
2,920,65
2,920,69
2,920,72
2,920,73
2,1579,48
2,1579,51
2,1579,58
2,1579,61
2,2648,54
2,2648,56
2,2748,47
2,2748,57
2,2748,63
2,2748,64
2,2748,71
2,286,46
2,286,47
2,286,54
2,286,55
2,286,59
2,286,68
2,286,72
2,1259,48
2,1259,50
2,1259,54
2,1259,64
2,1259,66
2,1259,71
2,91,49
2,91,51
2,91,72
2,1094,46
2,1094,49
2,1094,54
2,1094,55
2,1094,58
2,1094,60
2,1094,73
2,1479,51
2,1479,52
2,1479,55
2,2808,57
2,2808,62
2,2808,65
2,2808,66
2,2808,70
2,1470,48
2,1470,51
2,1470,52
2,1470,54
2,1470,56
2,1470,64
2,1470,67
2,1470,73
2,1866,57
2,1866,59
2,1866,60
2,1866,63
2,1866,64
2,1866,67
2,566,131
2,566,133
2,566,125
2,566,33
2,566,86
2,566,115
2,566,93
2,566,99
2,566,110
2,566,35
2,566,66
2,566,72
2,566,73
2,1484,49
2,1484,60
2,1484,65
2,1484,72
2,1737,46
2,1737,55
2,1737,63
2,1737,64
2,1737,69
2,1737,70
2,1017,47
2,860,128
2,860,129
2,860,122
2,860,91
2,860,113
2,860,90
2,860,106
2,860,85
2,860,79
2,860,102
2,860,51
2,860,58
2,860,59
2,860,62
2,860,118
2,860,126
2,1322,46
2,1322,47
2,1322,49
2,1322,55
2,1322,56
2,1322,57
2,1322,58
2,1322,62
2,1322,65
2,1322,66
2,1322,68
2,1322,69
2,1322,73
2,1150,46
2,1568,46
2,1568,48
2,1568,67
2,1568,70
2,1568,73
2,1118,131
2,1118,134
2,1118,121
2,1118,125
2,1118,135
2,1118,101
2,1118,91
2,1118,109
2,1118,85
2,1118,110
2,1118,37
2,1118,112
2,1118,114
2,1118,53
2,1118,62
2,1118,71
2,1118,73
2,1443,132
2,1443,133
2,1443,33
2,1443,45
2,1443,86
2,1443,106
2,1443,96
2,1443,111
2,1443,99
2,1443,79
2,1443,51
2,1443,55
2,1443,58
2,1443,60
2,1443,68
2,1443,73
2,1443,126
2,444,128
2,444,88
2,444,91
2,444,113
2,444,90
2,444,106
2,444,95
2,444,98
2,444,117
2,444,35
2,444,79
2,444,102
2,444,114
2,444,50
2,444,52
2,444,54
2,444,70
2,444,87
2,444,119
2,444,120
2,1135,51
2,1135,56
2,1135,58
2,1135,62
2,1135,67
2,1135,72
2,1151,46
2,1151,47
2,1151,48
2,962,46
2,1423,46
2,1423,48
2,926,130
2,926,132
2,926,121
2,926,135
2,926,96
2,926,51
2,926,59
2,926,60
2,926,87
2,926,120
2,926,123
2,1187,49
2,1187,51
2,1187,53
2,1187,56
2,1187,58
2,1187,59
2,1187,63
2,1187,66
2,1187,67
2,1187,71
2,832,47
2,1130,47
2,995,132
2,995,134
2,995,122
2,995,136
2,995,89
2,995,99
2,995,35
2,995,49
2,995,56
2,995,67
2,995,72
2,187,46
2,187,47
2,954,46
2,954,52
2,954,58
2,954,61
2,2196,53
2,2196,55
2,2196,56
2,2196,64
2,2196,71
2,1081,132
2,1081,45
2,1081,101
2,1081,109
2,1081,111
2,1081,100
2,1081,123
2,2170,51
2,2170,55
2,2170,56
2,2170,57
2,2170,60
2,2170,66
2,1351,50
2,1351,53
2,1351,55
2,1351,57
2,1351,59
2,1351,66
2,2749,48
2,2749,50
2,2749,59
2,2749,61
2,2749,63
2,2749,72
2,2160,55
2,2160,60
2,2160,61
2,2160,64
2,2160,69
2,932,48
2,932,53
2,932,55
2,932,64
2,932,67
2,932,73
2,1071,63
2,1071,68
2,1403,46
2,1147,46
2,1212,129
2,1212,122
2,1212,136
2,1212,92
2,1212,95
2,1212,110
2,1212,37
2,1212,49
2,1212,61
2,1212,62
2,1212,70
2,1212,119
2,1212,124
2,2693,50
2,2693,60
2,2693,73
2,2794,52
2,2794,53
2,2794,56
2,2794,70
2,2606,46
2,2606,52
2,2606,54
2,2606,56
2,2606,64
2,2606,71
2,2058,47
2,2058,55
2,2058,61
2,2058,70
2,2056,62
2,2056,64
2,2056,66
2,2056,70
2,1343,128
2,1343,45
2,1343,101
2,1343,89
2,1343,92
2,1343,113
2,1343,99
2,1343,32
2,1343,79
2,1343,100
2,1343,114
2,1343,116
2,1343,52
2,1343,56
2,1343,60
2,1343,63
2,1343,65
2,1343,70
2,1343,71
2,1343,87
2,1343,119
2,1343,123
2,1239,47
2,1239,53
2,1239,55
2,1239,56
2,1239,59
2,1239,60
2,1239,61
2,1239,64
2,1239,72
2,1600,51
2,1600,52
2,1600,55
2,1600,58
2,1600,69
2,1600,71
2,1600,72
2,438,46
2,1367,40
2,1367,134
2,1367,121
2,1367,33
2,1367,89
2,1367,92
2,1367,106
2,1367,96
2,1367,85
2,1367,98
2,1367,117
2,1367,110
2,1367,114
2,1367,50
2,1367,62
2,1367,64
2,1367,68
2,1367,87
2,961,47
2,411,46
2,411,48
2,411,51
2,411,55
2,411,56
2,411,62
2,411,69
2,411,70
2,411,73
2,1534,47
2,1534,60
2,1534,67
2,1738,54
2,1738,62
2,1738,63
2,1738,64
2,2349,55
2,2349,64
2,2349,65
2,2349,67
2,2349,68
2,2349,70
2,352,50
2,352,53
2,352,56
2,352,61
2,352,66
2,352,70
2,2779,48
2,2779,63
2,800,46
2,800,48
2,2406,46
2,2406,60
2,2406,66
2,2406,67
2,2406,72
2,2406,73
2,684,48
2,684,67
2,684,69
2,684,70
2,684,71
2,792,47
2,606,129
2,606,130
2,606,45
2,606,86
2,606,89
2,606,92
2,606,95
2,606,85
2,606,98
2,606,36
2,606,110
2,606,35
2,606,79
2,606,100
2,606,50
2,606,51
2,606,60
2,606,61
2,606,118
2,606,124
2,1623,46
2,1623,47
2,1623,51
2,1623,53
2,1623,69
2,1623,71
2,1028,129
2,1028,130
2,1028,131
2,1028,40
2,1028,45
2,1028,89
2,1028,113
2,1028,95
2,1028,111
2,1028,110
2,1028,35
2,1028,37
2,1028,100
2,1028,102
2,1028,52
2,1028,57
2,1028,62
2,1028,72
2,18,62
2,18,65
2,18,67
2,786,48
2,803,46
2,803,51
2,803,53
2,803,58
2,803,64
2,803,66
2,803,67
2,1736,49
2,1736,53
2,1736,54
2,1736,63
2,1736,66
2,1736,72
2,1736,73
2,1029,46
2,1029,48
2,1029,53
2,1029,56
2,1029,59
2,1029,61
2,1029,66
2,1029,70
2,592,56
2,592,58
2,592,59
2,592,62
2,592,66
2,592,70
2,592,72
2,889,47
2,889,49
2,889,55
2,889,57
2,889,63
2,1992,47
2,1992,48
2,1992,62
2,1992,68
2,1992,73
2,1205,40
2,1205,121
2,1205,136
2,1205,33
2,1205,89
2,1205,95
2,1205,108
2,1205,117
2,1205,99
2,1205,37
2,1205,81
2,1205,100
2,1205,112
2,1205,114
2,1205,49
2,1205,60
2,1205,61
2,1205,69
2,1205,126
2,2680,47
2,2680,49
2,2680,50
2,2680,54
2,2680,63
2,2680,65
2,2680,66
2,2680,71
2,2680,73
2,2807,49
2,2807,58
2,2807,59
2,2807,61
2,2807,62
2,2807,66
2,2807,67
2,2807,71
2,677,48
2,677,49
2,677,52
2,677,54
2,677,66
2,677,67
2,677,70
2,2114,47
2,2114,48
2,2114,52
2,2114,63
2,2114,64
2,2114,68
2,2114,71
2,1613,48
2,1613,51
2,1613,53
2,1613,62
2,1613,66
2,1613,70
2,2872,54
2,2872,62
2,2872,64
2,2872,65
2,2872,73
2,556,128
2,556,129
2,556,40
2,556,125
2,556,33
2,556,45
2,556,88
2,556,93
2,556,85
2,556,35
2,556,37
2,556,81
2,556,102
2,556,112
2,556,53
2,556,54
2,556,58
2,556,59
2,556,61
2,556,63
2,556,64
2,556,66
2,556,71
2,556,73
2,1728,72
2,1407,129
2,1407,132
2,1407,133
2,1407,134
2,1407,125
2,1407,135
2,1407,33
2,1407,95
2,1407,117
2,1407,99
2,1407,110
2,1407,35
2,1407,37
2,1407,79
2,1407,50
2,1407,56
2,1407,58
2,1407,71
2,1502,47
2,1502,69
2,1502,71
2,1136,47
2,981,50
2,981,54
2,981,57
2,981,58
2,981,59
2,484,129
2,484,125
2,484,88
2,484,89
2,484,91
2,484,93
2,484,90
2,484,114
2,484,46
2,484,55
2,484,62
2,484,68
2,484,69
2,484,73
2,484,87
2,484,119
2,1941,46
2,1941,55
2,1941,56
2,1941,64
2,1941,67
2,1941,71
2,1062,46
2,1062,48
2,1062,53
2,1062,56
2,1062,59
2,1062,64
2,1062,66
2,1640,46
2,1640,47
2,1640,51
2,1640,53
2,1640,54
2,1640,63
2,1640,67
2,1122,129
2,1122,130
2,1122,134
2,1122,121
2,1122,122
2,1122,96
2,1122,97
2,1122,99
2,1122,110
2,1122,32
2,1122,51
2,1122,52
2,1122,59
2,1122,61
2,1122,73
2,1122,126
2,1806,48
2,1806,51
2,1806,55
2,1806,57
2,1806,61
2,1806,67
2,1806,70
2,680,50
2,680,57
2,680,60
2,680,63
2,680,65
2,680,70
2,1683,50
2,1683,56
2,1683,58
2,1683,59
2,1683,65
2,1683,69
2,1321,47
2,1321,48
2,1321,49
2,1321,54
2,1321,56
2,1321,66
2,1321,68
2,1451,131
2,1451,86
